time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.6071868307028504,0.011670526490965349,0.034996226979201926,0.35255703544157346,0.3541469831683701
0.6631460634421118,0.0017977453935010901,0.6888532107216563,0.7769674873472378,1.0466205357925098
0.720541041642274,1.2051942104053852,0.42013739035008624,-1.1801315586292735,1.7444760142992317
0.7759508435444662,2.1563419208962955,-0.266313883098349,-0.48222813893327154,2.2386541567556795
0.8322338676448565,1.002652817845596,0.34204271853496887,0.34436162731113934,1.1354380800955377
0.8894259610846573,1.4537353399249717,-0.8380965012820508,-0.355317827762069,1.716221502232684
0.9454375452950949,0.6331649516411444,-1.7499960981887108,0.9486041470463895,2.0580760166299314
1.0017015551054982,-2.025698532093263,0.19649806726628233,-1.6686364624541008,2.6466048791423864
1.0585059650139055,-1.43151772640433,0.06287620920239871,0.8962655880297377,1.6870141729853865
1.116347547171748,-1.820316028059994,0.8291865652794315,-0.059141033272858946,2.0019978673252603
1.1717426911201827,-1.5447267261642879,1.3963212834930678,-1.2271740663311668,2.417574963903168
1.2293671349657542,-1.0606668577008604,1.103260221547016,0.38675524178573084,1.578725558817651
1.2839239968936125,-1.0795945067631145,1.0687993702834555,-0.7579437720814679,1.696990789683141
1.3402352824571868,-0.8409936654228942,0.8729279634973356,-0.4273440300723569,1.2846641832484167
1.3968769497151186,-0.9575371993112701,1.1184738882121252,-0.9002639014180884,1.7255239139728398
1.4538455433958155,-0.8792171599222661,1.1735520630040255,0.5926966169876827,1.5820782377761116
1.509847478115788,-0.17868890603385795,1.3239160083130364,1.1913913400818794,1.7897367351556557
1.566622929927472,-0.7462445826417432,0.7401611975430562,2.0271405391862407,2.2836368031694456
1.6259396324077735,0.37526173751069214,-0.0020700841999515412,3.271678498558269,3.2934176235388275
1.6795569871121399,0.16211127243790877,-0.8727218236795747,1.0341594620621595,1.3603966799334426
1.7381229760415504,0.5079726785197632,-1.199375589343994,1.3364060363912402,1.8656169918238596
1.7923322503846946,0.5028807415106965,-0.6302372578851593,-0.5540722373655663,0.9651615704270484
1.848227474250337,0.7353949470274697,-0.3572600165575597,-2.0690202686080053,2.2216124743558074
1.905399865479061,0.6710211208290027,-1.3724041811097092,-0.21186819658044762,1.543067202676745
1.9617450110053178,-0.5597698625922461,-0.9669338245086847,-2.0964721302940266,2.3759942016947497
2.0193194535127263,-1.0881163989678806,-0.34454879168617325,-3.0079589849766224,3.218154012099463
2.074670687286641,-0.052189488434862465,0.7158849972858421,-2.902658902406717,2.9904080196687906
2.133482387455113,-0.6841209673610091,1.3327182264310649,0.8093287791001266,1.69663248502629
2.1876592156073524,-1.5119757519520005,1.253425407016219,3.693856707890955,4.178536397606602
2.2434928937933916,-1.047570519681501,0.02574376920600594,6.478396095435993,6.564747418304115
2.3004377165178176,-0.766611131609616,-0.9810244949579988,1.4852112632223715,1.9380790154269605
2.357703313595008,-1.2982070548590714,-1.1438908381293669,-0.40176698907122255,1.7742879184563982
2.413064210698044,0.38728106043178956,-0.7752543634016953,-0.9195991818889674,1.2619636291145606
2.470285681751806,-0.7296889534898016,-1.7179678350566974,-1.9437245813332567,2.6950157676045223
2.52589516796999,-0.6550683850883233,-1.9040893232592466,-1.0779516872564934,2.28390763448621
2.5829793778017724,-0.4106207442732025,-1.4988174355433939,-1.166032483353845,1.9427274111004036
2.6451913181668765,-0.4723843250566976,-1.1657035290815159,-0.19162009925157603,1.2695768701890686
2.6954012259401074,0.30727113110370313,0.005154208925545484,-1.4883178846182277,1.52010782340799
2.751099683405151,0.7331640844780253,0.19438875805564357,1.8668754342597795,2.019452991005703
2.8089729198296256,0.16216579322306368,-0.6885775039909843,4.683305901111501,4.736267264317622
2.8653584201088886,0.6394270962236768,-0.1151379366603477,0.6908161805681424,0.9537500717624254
2.921376183378416,0.4528836373718161,-1.1040166264040239,1.4298566141194415,1.863973650242396
2.978128169645496,0.5045295752865055,0.016841788668960453,-1.3923047765738983,1.4818096833576935
3.035475393643691,1.1266322804401516,-0.29189544893042046,-0.15440598300568786,1.1738096494772579
3.090948976094068,0.4307229937725363,-0.3363877784621106,-2.3483776801732263,2.4098628300569613
3.1470157890606223,-0.46724321174852507,-0.12296953625560474,-3.613000917083115,3.645553196950229
3.2035025290744885,0.4811284068072117,-0.15666439096929954,-3.1585285420621343,3.192478532666547
3.260899478266991,0.2860926640828368,0.37032110493007314,-1.6607588948981011,1.7266554686647428
3.3160578425355953,0.059418626339408365,0.9179850744832134,1.0948480883419607,1.4317894851145412
3.3737952589175277,-0.3043714165317024,1.1481707892636916,4.032073324597339,4.20415063555195
3.429396252131518,-1.2198473831589283,0.912631541438658,5.742651810992412,5.941479188220499
3.4867090186223173,0.041185132513117215,-0.6061748825120802,3.2613929248832325,3.315954087619546
3.5459415289306966,-1.614159877190688,-1.1928414162149965,-0.5824940735103918,2.0869795378815836
3.5985077220730033,-0.350787590542356,-0.6778896435642442,-1.716294159824524,1.879293498370735
3.6555526932236617,0.17689720091994862,-0.6239704019882706,-3.309976240694703,3.3728689611350613
3.7115348298463,-1.2051684034634276,-1.8380748146714934,-3.850680390555109,4.432662182716825
3.7686886787577722,-0.8368622106432817,-1.5994701469609685,-2.179082353818945,2.8293468389291125
3.824002871370876,0.48673656035938334,0.2951969677606994,-0.7866410028663384,0.9646086620196246
3.881060667096773,0.22007459843821192,-0.5266341906982143,4.005192749113502,4.044588041356021
3.937663936732273,0.1631151335268981,0.8060692494465149,4.897132166372683,4.965860827498233
3.9935724353195066,1.017860980470838,1.8481896062869803,2.836474750509066,3.5353187208466963
4.05075663646288,1.6983996942189068,-0.2710921014896646,3.0789322416069687,3.5270075764721196
4.106498611726103,0.8528287844535462,0.5368851048952786,-2.4181784095287844,2.619154600166355
4.16342687615127,1.213552953589399,-0.21718711288732984,-2.076049005419394,2.4157555685183927
4.219932036873441,0.016460420642177856,-1.0463529065194133,-2.3168964102025718,2.5426360507439196
4.276596527537472,-0.48877711077033786,-0.5977542935367961,-3.5210084617215207,3.604683986165605
4.335481034674734,0.6085323860876004,0.5431056782284434,-1.8893425850113428,2.0586013329994004
4.389222653737933,0.6346485146326637,0.38011573402741744,0.44540692009122473,0.8620733873704443
4.446564245764577,0.3056192494069191,0.16662926526523136,1.6496967213589366,1.686289914034715
4.50203266695254,-0.5141557304399917,-0.02586554339073125,2.2643801178775704,2.3219482332086208
4.562306047696897,-0.13222194958045438,-0.9116962217021094,1.570091023880418,1.821017416454138
4.6153046790581005,-1.0311448150867852,-0.5812607763112084,-0.1756609407331656,1.1970257728305336
4.671981535895968,-0.8684647178385905,-0.67739866766424,0.18709750193877883,1.1179869395613309
4.730040475267042,-1.0327062367195303,-0.7331070054888805,-2.0122383875723684,2.3774297954474246
4.784686997122617,-1.1301508581482353,-0.6645132716294186,-2.449978740770254,2.7782979203793112
4.842289887451987,-0.5055766356943805,-0.12673691676101023,-2.2252106062921055,2.2871624164811455
4.897743260261816,-0.3025964415676942,0.7727374913240241,0.6468868094361978,1.051308763637855
4.953354090854757,0.09440340152203043,0.24126552961562248,3.4193603705906725,3.427913896688035
5.010459704564158,-0.14098801599489957,-0.7242749950912848,4.656768153652382,4.71685191455482
5.067290198962058,0.13593943527267288,0.1721163979778128,0.554565169953177,0.6099690885329926
5.1233140346436015,0.6759391605284847,-0.7897096503144341,1.0872705994890886,1.4943236385099428
5.179845616683884,0.7541082240371985,0.9783497607368516,-1.9051641182961983,2.268831287119637
5.240213606000972,1.0930586892794951,0.010438155497236458,0.5311113111504768,1.2154737803325497
5.292676032373971,0.2681047751216229,-0.18948196206401083,-3.3358825238302434,3.35222338817422
5.348801873787263,-0.10342269547297873,0.6439454451310213,-3.5654362345525996,3.6242804042840584
5.405323826677087,-0.08141325386647723,0.9146364086780839,-1.0513507820314845,1.3953877396265137
5.461338990023405,-0.4739545611958828,0.47073113328029026,1.163025534470692,1.3406914746567322
5.51799000773791,-0.22605287711464989,0.33982545456552554,1.2377392322092264,1.3040059813871698
5.575468616127687,-1.0137013584713443,0.5154812430497921,1.2987809730131465,1.7261529272145804
5.6308910746273595,0.4001085625986002,-0.1808946173728408,2.563175552045648,2.5996652623254604
5.6880682733112815,-1.678355552709586,-0.9751695028497127,0.5054197080239664,2.007371725908968
5.74422350501733,-0.7184011911741416,-0.3476100300556527,-1.2310644928328827,1.4660764689856054
5.8012518208492265,-0.5067034605011353,-0.350082121738545,-1.2387955333690601,1.3822988309506412
5.8567508009133356,-1.1315911530617482,-0.5366787989825162,-2.351477907189979,2.665282631518687
5.913508652891366,-0.5224001543093081,0.023482899198306605,-1.6564120273164553,1.735989062930362
5.9699770161364505,0.2863175147635128,0.15830536394803205,0.25432693213441365,0.40653362712439367
6.026091638304966,0.3757264641779294,0.28365561177785836,1.893557696252366,1.951641260717508
6.083584005258221,-0.31915855610875493,-0.16949918996008087,4.596987052261186,4.6104166332105665
6.138552839112865,0.8557833406163086,-0.2476899796879714,2.26010690045972,2.42873025337155
6.196370236121994,-0.15997251011203076,-1.5489257895312454,1.6134040824875668,2.2457961808914684
6.252551752403933,0.6362388279806106,-0.5897183032640922,-1.9188473961566914,2.1057221200363783
6.308858521140962,0.5860667820772959,-0.8457147850866981,-1.2292514939911456,1.6007384838451904
6.365515368332302,-0.4873512586429557,-0.520876880245154,-3.160479655189129,3.2397891130164957
6.4215239809728955,-0.42803414017266567,-0.09879502299209325,-2.1529816919053575,2.1973037266632174
6.478093171833278,-0.0670293661859914,0.5488898921098592,-1.168587008298363,1.2927549297535186
6.540692289305513,-0.5935241857779447,0.6658898536298726,0.27604862414452114,0.9354831975339033
6.591411320402076,-0.6000424016954358,0.48269093692910964,1.623110750298374,1.7965031463122123
6.647278622804145,-0.7528099082598128,0.8087670748003252,0.9235861660265776,1.439961451479481
6.704218830899137,-1.4540474398082703,-0.9549370948857854,3.2286499800224226,3.6672424350579935
6.76660421589015,-3.21865384536069,-0.25952552417816077,-1.1015020191260487,3.4147709410831744
6.817211218773731,-2.940126872965571,0.327808086306193,-0.49028785814291415,2.9995726424253824
6.8738603985199545,-2.5913940525043015,-0.6089510944751774,0.8885202695253224,2.8055794723405385
6.932665187218662,-2.340581399248405,-0.5764560759957328,-1.9949586221942825,3.1285348376639956
6.986313462585327,-1.2737627470212818,0.1258118751626011,-1.4574257768350365,1.9392985286473823
7.046235208353991,-0.9442688770289008,-0.08674761953228752,-0.1269493302600258,0.9567964942939942
7.099161210490503,-0.7284103669793018,0.32289026471838056,1.0235164929597838,1.2979058374157555
7.160070564208068,-0.04673054421103361,-0.17870095862973792,5.040059195806687,5.043504170667031
7.21213783978001,0.37922807846568396,0.5091477127232181,2.3223445091684702,2.4070812945836177
7.269142393987192,1.1742363186067626,-2.3815573759896056,5.57047939835004,6.1691824776812
7.325525118451067,1.2176802735402905,-3.3157412338475885,-0.49284727507623943,3.567600120845145
7.3818773644095685,1.7027425684539066,-2.654644561486987,-2.1850960574655223,3.836275980301943
7.43920745342017,0.9010690244639407,-2.629019372712237,-2.5074055317845056,3.742559146788155
7.49490646760327,0.4818352567031325,-2.341599953668572,-4.1303122184047565,4.772117405061811
7.553014434291943,0.07793541399073982,-1.3231522190864915,-4.517658171409365,4.708095096778177
7.607943539099248,-0.5160766585342358,0.1897979028587486,-3.7844999376958297,3.8220925552186307
7.663696893948117,-1.9962696167671603,0.9213045480171301,0.40200678532729944,2.235493764845259
7.720780000840068,-0.11888458340438011,1.4054692464373462,2.814126121651824,3.1485235207236046
7.777034677756768,-1.5063403139505163,0.7267512356334123,1.8188052624926727,2.4723674025594944
7.833172852303506,-1.3278286938441164,1.9623118272111506,0.7695000271802163,2.489291976026716
7.890037405107501,-0.8242842342829865,-1.8187507110365106,4.299138749538092,4.740824893123811
7.95347406037532,-1.9643243482223638,-3.1353702344964343,1.2269246699051737,3.90038796409838
8.00304479505398,-0.9057121147695688,-0.832828592210926,-3.2504150072116764,3.4769301374396764
8.063516524107497,-3.3552787768303185,0.11668321193238819,0.6046193312696271,3.4130510196687824
8.115216261788259,-6.94463735351125,-0.843725436805477,2.5911061875887325,7.459770302292045
8.172441828666717,-4.758737567751581,-1.1620020492388892,2.8512275854202,5.668472169969462
8.228538724073209,-0.7251059581656725,-1.2198925322560064,1.7617763790301542,2.2638326834439266
8.285288727933457,-0.15720572753720335,-1.519398128875638,0.24682241485548925,1.547922664420861
8.34128223171255,-0.465794269145065,-1.235196146611963,-0.21368448793018438,1.3375395131108232
8.397953892699306,-0.6238380809724564,-1.117606437655315,1.52908397100232,1.994238799906526
8.4630786161509,-0.879690004964595,-1.2971159515719735,2.194923820886174,2.697192427932853
8.510324982757151,0.10201981106388962,-0.3029447615250763,-0.6970563873290304,0.7577317775053644
8.567349468561185,-1.7885861551403925,-2.9610763336448676,1.5744898510560688,3.8011082463262547
8.623719287491243,-2.8792373821887978,-2.5712602050003834,-1.0126744952162345,3.9921234036045057
8.68067473384548,-0.02003188071433426,-1.1292143079248986,-0.8071965779301365,1.389772103812607
8.73513046418366,-0.2715666363696728,-1.0801863641151077,0.6901343847653174,1.311366382434099
8.79346744526308,-1.1983154175134112,-0.9000570303198188,1.1510583768522593,1.8890817278047902
8.854536545707989,-0.051083581636345715,0.29873642763624236,0.47981003253013355,0.568438520566007
8.906278116405353,-0.4348121509453134,0.19936354157079073,2.7294185992721487,2.7714812023362
8.962328680976063,-0.6931203972794677,0.2052209977322927,3.023251217675213,3.107707594618331
9.01863267930768,-1.5584721368667864,0.7607859993877045,1.3551920577886705,2.2011323558043716
9.075514229978847,-3.001406524607405,-1.1771046933326899,4.760978322029328,5.750176350954953
9.131847620835925,-4.121170629544143,-3.0709613201345527,4.99538637699805,7.1675098242841875
9.188554413779942,-0.8149628111330182,-2.9779349825064063,1.6870624280612796,3.519319452686933
9.244913368935558,-1.2931484909326423,-2.9180335385896434,-1.659058389649949,3.5971919819326748
9.30177878016725,-0.8806935792705072,-2.9293683023764956,-2.073263883055389,3.695488210380666
9.369407953275093,-0.7496024742824415,-3.119585155316155,-0.891542688280897,3.329440742905513
9.413904281892906,-0.06275458285483375,-2.0918939319001,-0.5123985198370601,2.15380383209888
9.472093836362106,0.10978612563183365,-2.1470444018240222,3.3376952750228854,3.9677262320437388
9.527148672671201,1.0477465689090424,-0.8551829314965795,3.6184046489495882,3.863447117979961
9.583499939103374,1.7433280106553293,-0.8110216190068129,3.772185095256261,4.234851778141098
9.641077862457655,0.6349368090037202,-0.9741362578606022,-0.25958765463296535,1.1908440294552538
9.696110863908983,0.1923928245507923,-0.2062033196342729,-3.2706121769399323,3.28277997676831
9.770715330862137,1.1040079320723244,-0.08529753845701822,-1.7117806045952153,2.039293602913591
9.809343589775239,0.5278420539245267,-1.1790538752941513,0.2602328598154315,1.3181155295638853
9.866495458152164,0.5463892229865412,-0.8754463707427526,-2.240767392397158,2.4665724048694133
9.922201395667592,0.7962887520533273,-0.2786304429980047,-2.31803140218361,2.4672729170279637
9.978572609052542,0.3473478580993728,-0.2046293682090287,-0.6856550018181002,0.7970047202095977
10.037762825321714,-0.7397688997223446,0.22758226825195857,0.6112722310036239,0.9844685519391806
10.091812964580994,-1.466869435019062,0.5178385318825757,3.1772873245915267,3.537925148677998
10.157095231669675,-1.3291186986923105,1.5714197843154027,0.8026119746213018,2.2093037333096874
10.204124342555987,-0.5388594432523793,0.8872849100225277,1.766923285658419,2.049748243091172
10.263075838147126,-1.946065097670779,-0.08353447344086014,0.6917975335525601,2.0681861658572
10.317748669018506,-1.7907143121559763,-0.9744257907787972,0.8435753563141759,2.206927482922442
10.377495078903976,-1.2926400100207427,-1.7533306595159366,-0.9843270450290676,2.391797811706089
10.430004120875545,-1.1537020177517834,-1.0799667065326035,-3.4313501121254273,3.7781724545916293
10.486672019852652,-0.9963052487798236,-0.7247214802371603,-2.1476033762450175,2.476935904531243
10.548147896106851,-0.4878588648625504,-0.4453265861975025,1.3649037911461201,1.5161207715749248
10.6000135671427,0.8028544402496066,0.2677375516471575,4.935598637997859,5.007861870708923
10.668931003545916,0.6317952379110457,-1.048641785848157,5.754121304530183,5.882454801309534
10.712933374023452,0.7122605875105283,-0.18496783742013428,1.165686895094569,1.3749392644048963
10.774742265304196,0.41249179313611595,-1.1938843745212024,-0.6260993096122025,1.4135358827589255
10.825752752277513,0.6701382612917848,-0.1021109472939158,-2.9225738425212677,3.0004723519066436
10.881198131141225,0.761162017414569,-1.354726351300123,0.27329156461583604,1.57423222632174
10.93854563510146,-0.3851643274635969,-1.8241870100054485,-2.30168579824079,2.9609813812002543
10.994973832857493,-0.06923521373902389,-0.6148158713423584,-3.842905246714222,3.8925628139096133
11.052940569721892,0.14543914907463995,0.45116982716938797,-2.169266391740941,2.2196969220724854
11.108114922012415,-1.4334008706439787,0.017061678646824337,1.138721151527516,1.8319943173766944
11.173525339407412,-0.8802434241788588,0.7907725047103272,1.4788387437221806,1.8937665200593954
11.22106247379542,-1.3817022689274474,1.4180261431198005,2.334342337419415,3.0609026418686387
11.277481350070738,-0.24445464805172393,-0.034021116885580995,4.814564640249225,4.821762625647396
11.333501617217145,-0.8452298402856205,-1.0481549254596532,0.7813851348690288,1.5574738757120705
11.390664729212387,-0.12109148684150253,-0.7442287528955706,-2.5122071831675017,2.622997909992987
11.446858803190997,-0.1551908046507963,-1.4133947642448983,-2.8661837454725188,3.199687373393063
11.5035576785984,-0.6173765242215425,-1.2884778877817833,-3.6700794607350407,3.9380788374925966
11.564332070495134,-0.9415817813508046,-0.17616862556973759,-3.2268645002703518,3.3654439495896304
11.615844451800376,-1.4778637660575726,0.6095024496213228,-0.6286502021219216,1.7181863137148115
11.674128878877463,-1.7687742310965566,1.2542604659106915,1.4516986878385765,2.6084149767054767
11.729329514508285,0.4797032695778674,1.5290597134018258,6.788568820290566,6.975413907240937
11.786107618667476,0.2172019956611471,-0.24101530938324497,5.47534072637056,5.485284469237567
11.841137944389521,0.8727168114163546,-0.38174925308091995,4.688583560298304,4.785440546650037
11.898749745888278,0.6924354746294661,-2.803584826844794,1.4649462108140767,3.2336014263783817
11.955702411471714,1.626208958152291,-1.2101792252607577,-4.254593256414444,4.712486374681611
12.011251255585117,1.0981419484025858,-1.7185847402053804,-2.152001523573058,2.965344215874897
12.078866101076262,-0.6731775669669128,-1.6475705244926642,-3.3669742920158168,3.809075753651593
12.124203579855237,-0.7622688037705069,-0.6347363992702236,-3.3606385776940666,3.5039745504116926
12.180771445315472,-0.19095448453083472,0.8911211086892582,-2.1505172178978142,2.336096968173398
12.236119651882085,0.5114629251404389,0.7525622022581864,1.7123182213171197,1.9398833649734168
12.293965667770525,-0.5802454135478832,0.49779688525865406,2.2370975907579553,2.363966297171145
12.349238950486196,-1.2507359186590021,0.8193947014102804,0.8243530035910658,1.706779767854749
12.406774147724526,-0.8357363928020628,1.5940314767504773,-0.46869463651408844,1.8591430876738217
12.475465529427598,0.2634658843057324,0.1492357489558063,3.152794885625033,3.166859934281259
12.519618420192998,-3.2321238023818175,-0.761630709073551,-0.41119387612225095,3.3465828755285965
12.579636512521105,-1.906454729469361,0.16969107989998933,-0.29591749348649915,1.9348449669024195
12.632152029147734,-1.464337989181008,-1.3200880506229313,0.825488117042237,2.1371324009034454
12.688159959056573,-1.7427981015300356,-2.0111471215999877,-2.0124176263353837,3.336817652109948
12.744306898610201,-0.4875636158499722,-1.056581624858543,-2.9583415099725063,3.1786899017005217
12.802121149029515,0.4782989328168176,0.40373890181974703,-1.8902797278265493,1.9894477263893735
12.874655203553225,0.38654725851510596,0.35221249113693054,1.2308895269065079,1.3340473659011278
12.914961978038509,0.7424426749947683,0.2683780379505753,4.580245934641313,4.647102300860416
12.977570898704503,0.5653388008549144,0.6460044519954239,2.827348207714932,2.9544736211598646
13.02761851510558,1.4959927034179346,-0.6891489154561385,5.102321966910361,5.359667406176542
13.084344553376352,0.9584432711638156,-1.5359161736736937,-1.410380511252191,2.290591020084268
13.140512461748727,2.422206894582445,-0.40539580203299025,-2.9443005526171477,3.83387171019438
13.196314288673685,1.1889329824040225,-1.729524818639208,-1.4532831041934966,2.5509032156984333
13.253127682919425,0.190818625940891,-1.4377383075984436,-3.5444910972412633,3.829808209269318
13.309472671532838,0.9317463819468244,-0.20277068437883497,-3.843118054237023,3.959755489896495
13.366203982017547,0.9172399642673716,0.30770203714710814,-0.3118319108016045,1.0099134438364399
13.42281293073805,0.028935156248280695,0.5636929482768261,1.7598735349148593,1.8482125887342142
13.47862166648491,-1.034021882958424,0.5056464632047875,3.641416917277845,3.8187731330231545
13.535800692121523,-1.0093244722723453,0.8669564423843359,2.9827470738852213,3.2656123290232073
13.591254631459373,-0.7052113969229822,0.7698466212145324,1.813242739571406,2.0937127310735373
13.648557000940093,-2.041332101870187,-1.0354099878171696,0.9883604531624137,2.4925752207020797
13.704725908347873,-2.599362973587618,-0.5250887984247501,-2.442528369073594,3.6049631973854317
13.762690218952917,-1.7059986077375457,-1.4570309685577723,-1.754021792867843,2.8478023793611293
13.818069819434559,-2.003178537483213,-1.9299801577710225,-2.4621184632322928,3.714662454732723
13.88045100667422,-2.276001228858249,-1.5390155943091832,-1.2521009709427207,3.0193226859211113
13.931142352322446,-0.7304989003236363,0.09164122944047313,-0.33703117799143145,0.8078836824013439
13.993703047636922,0.6591343663454462,0.7836380574678434,2.6727872705590054,2.862836802635036
14.04312117596466,1.621341571201165,1.124513075867379,2.0172905360916653,2.8215564785533354
14.101169185712799,0.7961332628215704,0.9156575322066989,1.8483182184490337,2.2112259882550314
14.157467117199502,1.2727062343827291,1.058616199197618,2.910795635954475,3.3477017385665757
14.213233951509787,1.8732201239691144,-1.0782953405245148,2.637908051991183,3.4084863984719957
14.270215314872555,1.3381831890563736,-0.31657892859384423,-2.2637181295303943,2.6475573072757665
14.326086558356636,2.0632158001489986,-0.509079866429657,-0.8782274669258954,2.300081136972488
14.382845511673468,0.22754936362031222,-1.665381853686533,-1.3571558199811795,2.161128985854486
14.438261850163324,0.21056062574190057,-1.0910802777418809,-3.4114279639838827,3.5870754096518236
14.496341034362,0.08593786147386796,-0.3236157302110066,-4.2474495634039116,4.261142971684565
14.550982757750456,-0.6253933081471515,0.16682546711745355,-1.2387196939755163,1.3977596330860909
14.608910420778733,-0.6130011718029889,0.4320272993747501,2.4084680265142486,2.523509758576073
14.66541030263114,-1.127726080454651,0.5778745330720669,4.458553066717182,4.635205245983388
14.721532325974117,-0.5103051428395451,0.9226489045910986,2.759113108789714,2.9539065425024136
14.79515221892011,-0.3059725791174048,-0.2810576589496691,1.9129406820724988,1.9576384633948674
14.834295125173407,-0.9232808815433867,-1.0963756914763731,1.3657050105123705,1.9804747810636998
14.890754779762192,-1.140569509461431,-0.620678120711667,-1.1572356146183733,1.739773290263647
14.946256523511016,-1.7177195438186614,-1.278414639118364,-0.3019916078182332,2.1620373367941967
15.004012624370288,-2.1615238879161445,-1.6403952541775575,-2.1969809629400965,3.491123812733728
15.059899873763202,-2.2585523183136793,-1.467898094861103,-2.5676592863192154,3.721199275681282
15.116951467651537,-1.5824247106716307,-0.2537135019654076,-1.7480216599594975,2.372130003229091
15.176297203232966,-1.1811920494064685,1.2782571604253778,-1.0355886623539694,2.0238222888315747
15.229694378798053,-1.7347129596619495,1.1943178112253523,1.0342504782505384,2.34873873050899
15.290718363525095,-2.6426695455078364,0.22551233546902089,2.1324762356257194,3.4027564721602563
